time,hour_of_day,zone,temp,renewable_supply,grid_supply,demand
212,20,A,23.2,20.1,104.8,88.28
212,20,B,25.0,21.4,105.1,114.24
212,20,C,24.6,27.7,106.9,67.66
213,21,A,20.7,18.7,91.6,66.07
213,21,B,22.0,14.4,97.0,79.03
213,21,C,23.6,23.3,91.4,62.78
214,22,A,21.2,12.0,91.5,58.65
214,22,B,22.2,16.1,91.0,65.78
214,22,C,20.7,12.0,94.6,50.0
215,23,A,21.5,15.3,98.1,60.92
215,23,B,19.6,10.8,94.5,71.05
215,23,C,22.2,12.1,97.2,50.0
216,0,A,18.5,13.9,100.1,50.0
216,0,B,20.3,11.2,91.4,69.94
216,0,C,19.0,12.1,106.5,50.0
217,1,A,20.5,11.2,92.9,57.8
217,1,B,19.4,11.0,95.7,57.75
217,1,C,20.8,6.6,105.0,50.0
218,2,A,19.1,14.1,90.9,53.11
218,2,B,21.9,9.6,106.8,63.78
218,2,C,20.1,16.4,96.3,50.0
219,3,A,21.8,16.5,106.9,64.74
219,3,B,23.5,22.7,98.7,100.78
219,3,C,21.9,23.4,91.8,57.81
220,4,A,24.0,23.9,102.7,86.08
220,4,B,22.0,21.7,104.3,109.63
220,4,C,25.9,27.6,109.0,69.6
221,5,A,25.1,28.3,105.6,99.9
221,5,B,24.1,30.8,109.1,125.49
221,5,C,25.7,31.8,94.2,75.76
222,6,A,27.5,35.5,105.4,112.08
222,6,B,29.3,43.5,94.2,153.14
222,6,C,27.9,43.8,94.3,94.01
223,7,A,30.5,45.7,92.7,133.81
223,7,B,31.0,45.9,102.9,167.61
223,7,C,30.9,44.8,107.8,101.38
224,8,A,31.5,50.6,92.2,146.07
224,8,B,31.1,58.4,90.3,186.07
224,8,C,31.3,50.2,92.5,115.14
225,9,A,33.6,60.3,100.6,161.13
225,9,B,31.7,60.9,109.3,206.25
225,9,C,34.4,59.3,105.5,132.07
226,10,A,35.0,70.7,92.5,159.8
226,10,B,36.0,69.1,92.4,214.86
226,10,C,33.0,63.9,105.5,135.06
227,11,A,35.1,67.7,90.0,171.5
227,11,B,36.3,73.7,106.9,216.55
227,11,C,37.3,71.8,105.6,140.61
228,12,A,35.6,68.0,91.3,172.36
228,12,B,35.0,69.8,104.9,230.07
228,12,C,34.2,74.6,108.9,146.24
229,13,A,37.7,69.4,109.3,168.32
229,13,B,35.2,66.2,93.9,218.88
229,13,C,36.2,71.8,101.6,135.2
230,14,A,36.2,67.3,97.8,173.54
230,14,B,34.0,64.4,108.3,214.2
230,14,C,34.8,69.9,104.2,128.48
231,15,A,32.2,56.3,102.6,157.48
231,15,B,32.2,65.8,100.6,199.37
231,15,C,33.7,63.0,91.5,123.82
232,16,A,33.2,54.6,100.9,145.26
232,16,B,30.2,51.7,98.9,181.07
232,16,C,30.2,58.4,109.6,120.77
233,17,A,31.5,45.2,109.2,125.22
233,17,B,31.9,52.7,104.2,183.43
233,17,C,30.3,45.4,98.7,106.04
234,18,A,26.3,41.2,109.6,106.95
234,18,B,29.2,44.1,108.9,160.94
234,18,C,28.1,44.8,105.1,85.83
235,19,A,25.8,34.4,94.9,100.18
235,19,B,26.6,28.9,101.3,134.16
235,19,C,25.9,27.4,90.2,75.65
236,20,A,25.7,22.3,102.7,77.29
236,20,B,23.3,28.5,104.6,95.63
236,20,C,23.7,20.3,99.6,68.08
237,21,A,20.8,16.7,98.0,76.36
237,21,B,24.3,14.2,105.2,87.31
237,21,C,21.9,21.3,108.4,62.03
238,22,A,21.4,12.6,105.8,53.76
238,22,B,21.3,12.6,103.1,69.55
238,22,C,19.8,18.2,92.0,50.0
239,23,A,19.2,6.4,90.7,50.0
239,23,B,21.7,8.8,109.0,70.88
239,23,C,20.0,11.8,100.3,50.0
240,0,A,19.1,8.5,107.9,58.48
240,0,B,21.6,9.2,105.6,65.42
240,0,C,20.0,7.0,101.8,50.0
241,1,A,19.6,14.6,94.1,50.0
241,1,B,18.5,15.4,100.1,64.33
241,1,C,21.5,14.4,96.6,50.0
242,2,A,22.2,15.6,93.0,66.66
242,2,B,21.2,11.8,98.5,64.21
242,2,C,19.6,16.7,90.0,50.0
243,3,A,22.4,14.3,109.5,63.3
243,3,B,21.6,16.8,94.6,75.92
243,3,C,23.3,23.5,94.5,57.99
244,4,A,25.0,28.5,98.5,78.56
244,4,B,23.3,27.1,106.3,97.87
244,4,C,23.5,29.0,106.1,73.16
245,5,A,26.9,31.2,101.8,101.14
245,5,B,24.2,32.7,104.2,116.89
245,5,C,27.1,33.1,109.0,71.1
246,6,A,27.1,41.0,95.9,117.84
246,6,B,29.0,36.0,100.3,149.08
246,6,C,27.5,44.3,106.6,94.16
247,7,A,30.9,47.4,108.4,134.87
247,7,B,31.0,51.4,95.5,178.32
247,7,C,28.9,46.2,96.7,111.64
248,8,A,33.4,57.0,104.5,147.94
248,8,B,33.8,55.0,97.6,182.21
248,8,C,33.1,57.3,97.7,109.64
249,9,A,35.0,56.3,104.1,169.33
249,9,B,33.4,58.6,104.1,215.11
249,9,C,33.8,65.9,91.0,127.54
250,10,A,35.8,69.6,93.6,175.86
250,10,B,35.1,64.9,92.6,229.86
250,10,C,33.6,64.1,95.8,140.95
251,11,A,36.4,71.9,95.0,178.65
251,11,B,36.0,72.3,108.1,216.06
251,11,C,36.4,64.5,101.0,137.53
252,12,A,35.2,68.5,102.4,174.28
252,12,B,36.9,69.0,91.4,239.36
252,12,C,35.1,69.3,103.7,139.36
253,13,A,34.0,67.7,108.9,177.79
253,13,B,36.4,70.3,94.0,226.88
253,13,C,36.7,65.0,95.6,137.47
254,14,A,34.7,70.8,91.4,169.69
254,14,B,33.6,70.7,92.3,216.88
254,14,C,35.9,68.0,98.5,133.47
255,15,A,33.2,58.9,94.1,158.69
255,15,B,32.7,59.1,103.1,218.59
255,15,C,34.1,57.0,91.5,134.8
256,16,A,31.2,50.9,102.0,148.07
256,16,B,32.6,52.7,90.3,202.28
256,16,C,31.0,56.8,104.1,118.16
257,17,A,29.3,45.5,102.0,137.5
257,17,B,31.9,43.8,93.1,182.49
257,17,C,31.0,51.6,94.1,106.22
258,18,A,28.8,41.8,98.2,104.71
258,18,B,28.3,37.5,99.0,160.29
258,18,C,27.6,43.4,93.8,93.8
259,19,A,27.8,28.3,90.2,97.04
259,19,B,24.3,34.7,108.3,123.89
259,19,C,25.0,31.6,104.5,69.72
260,20,A,24.4,26.1,102.8,77.04
260,20,B,24.9,20.9,94.0,117.0
260,20,C,25.0,20.1,95.0,61.43
261,21,A,21.4,16.3,91.3,67.45
261,21,B,23.3,19.9,103.5,79.1
261,21,C,24.1,22.2,106.1,60.87
262,22,A,22.8,14.5,94.0,61.77
262,22,B,22.0,16.4,100.4,65.53
262,22,C,20.6,18.2,101.7,50.0
263,23,A,19.3,9.7,107.9,55.02
263,23,B,21.4,10.6,102.6,62.03
263,23,C,21.1,10.3,98.9,50.0
264,0,A,21.7,5.6,106.5,50.0
264,0,B,19.8,5.2,96.0,64.94
264,0,C,18.2,9.9,108.5,50.0
265,1,A,21.3,10.1,103.1,50.0
265,1,B,18.9,7.6,91.4,58.77
265,1,C,20.9,14.8,106.3,50.0
266,2,A,19.5,11.9,96.2,52.79
266,2,B,21.1,14.4,97.1,72.36
266,2,C,22.4,16.9,96.2,54.01
267,3,A,24.2,17.1,97.1,69.79
267,3,B,24.1,22.5,92.1,87.72
267,3,C,22.6,18.8,93.9,60.84
268,4,A,24.7,28.4,107.2,87.32
268,4,B,23.8,26.1,93.2,110.98
268,4,C,22.7,26.9,94.6,58.96
269,5,A,24.6,27.3,104.4,101.42
269,5,B,26.0,28.8,91.7,114.21
269,5,C,24.6,36.1,94.8,75.09
270,6,A,26.4,37.2,100.4,115.36
270,6,B,27.0,35.6,97.8,140.64
270,6,C,26.9,44.6,102.3,91.67
271,7,A,29.7,47.1,100.8,134.31
271,7,B,30.9,44.5,100.0,167.98
271,7,C,31.6,49.1,100.7,98.91
272,8,A,32.4,51.2,96.7,139.06
272,8,B,32.8,52.1,97.8,200.61
272,8,C,30.8,55.1,98.4,108.61
273,9,A,34.8,56.9,99.5,161.04
273,9,B,34.2,63.1,95.1,194.64
273,9,C,34.6,61.6,106.7,132.92
274,10,A,36.3,65.8,96.7,175.94
274,10,B,34.7,62.8,107.1,230.05
274,10,C,34.8,61.7,97.8,140.35
275,11,A,37.3,66.0,91.3,184.15
275,11,B,35.3,69.4,109.4,217.02
275,11,C,36.3,64.7,97.5,145.75
276,12,A,35.7,75.0,101.2,174.27
276,12,B,34.9,68.5,97.5,219.47
276,12,C,35.5,69.6,104.5,144.71
277,13,A,36.6,64.1,94.4,179.49
277,13,B,35.7,64.0,106.1,235.64
277,13,C,35.9,64.6,105.3,142.06
278,14,A,36.1,68.5,106.1,170.37
278,14,B,33.5,67.7,102.4,225.62
278,14,C,33.6,62.9,107.8,139.01
279,15,A,35.3,63.8,101.9,163.16
279,15,B,35.2,62.0,102.6,199.1
279,15,C,33.6,63.4,95.4,122.62
280,16,A,31.3,52.4,94.3,144.15
280,16,B,33.6,55.1,93.8,179.84
280,16,C,32.8,53.8,106.4,119.67
281,17,A,31.3,45.5,103.8,126.46
281,17,B,31.8,49.1,96.5,164.87
281,17,C,28.8,49.7,94.4,105.47
282,18,A,27.1,41.6,106.3,119.11
282,18,B,29.0,36.9,91.8,154.02
282,18,C,27.5,39.3,90.6,87.15
283,19,A,24.1,36.0,94.9,97.67
283,19,B,24.1,33.9,96.5,135.82
283,19,C,27.5,30.5,108.0,86.52
284,20,A,25.3,28.4,95.0,84.18
284,20,B,22.3,20.9,110.0,100.99
284,20,C,25.0,28.1,107.2,73.96
285,21,A,21.3,14.2,98.2,60.83
285,21,B,20.4,17.4,105.7,89.83
285,21,C,21.6,20.3,94.6,50.0
286,22,A,22.1,15.3,105.2,50.0
286,22,B,22.4,15.2,101.3,80.25
286,22,C,22.5,14.9,101.6,55.28
287,23,A,21.3,10.4,104.1,50.48
287,23,B,19.2,12.0,108.6,78.3
287,23,C,19.6,11.3,94.2,50.0
288,0,A,21.9,11.5,106.1,55.25
288,0,B,20.4,5.5,99.1,69.8
288,0,C,20.7,8.7,108.8,50.0
289,1,A,20.3,12.9,103.9,55.17
289,1,B,19.4,7.6,102.7,69.85
289,1,C,19.0,13.1,99.1,50.0
290,2,A,22.4,10.7,90.4,64.82
290,2,B,21.5,16.0,106.8,84.3
290,2,C,22.9,14.4,99.8,50.0
291,3,A,21.0,19.5,95.5,76.5
291,3,B,22.7,19.7,97.1,77.95
291,3,C,20.5,18.0,91.7,55.97
292,4,A,25.5,28.8,103.2,76.97
292,4,B,25.5,28.9,93.9,113.75
292,4,C,23.1,28.0,109.9,57.72
293,5,A,27.5,33.5,109.5,97.52
293,5,B,27.3,27.9,96.7,116.3
293,5,C,27.8,35.4,107.1,85.7
294,6,A,26.3,38.9,91.4,107.37
294,6,B,26.9,39.7,95.4,137.11
294,6,C,26.7,36.5,109.5,94.83
295,7,A,31.9,47.2,95.6,137.45
295,7,B,29.4,45.8,94.7,159.67
295,7,C,29.1,46.3,103.5,97.06
296,8,A,30.8,58.1,92.9,142.25
296,8,B,33.5,51.5,91.7,190.37
296,8,C,31.2,55.6,106.1,110.67
297,9,A,34.0,61.3,92.9,161.91
297,9,B,32.8,61.1,91.6,205.42
297,9,C,32.9,64.4,91.1,125.8
298,10,A,34.8,68.2,101.5,172.71
298,10,B,36.0,69.6,96.3,221.94
298,10,C,36.3,70.9,107.8,134.03
299,11,A,34.5,68.9,104.8,175.06
299,11,B,35.7,72.4,97.2,237.9
299,11,C,35.4,67.3,99.1,144.72
300,12,A,34.5,67.0,109.0,170.76
300,12,B,36.3,70.8,99.8,235.36
300,12,C,34.9,70.5,97.4,144.55
301,13,A,34.3,69.7,93.7,170.68
301,13,B,34.6,65.8,106.5,222.26
301,13,C,37.4,73.7,101.4,135.61
302,14,A,34.4,69.0,97.3,160.9
302,14,B,35.2,69.4,105.9,211.98
302,14,C,35.6,63.2,94.4,141.79
303,15,A,32.7,58.8,90.0,166.19
303,15,B,34.8,62.5,105.0,198.73
303,15,C,33.5,59.7,91.9,127.12
304,16,A,33.7,50.4,95.8,141.0
304,16,B,31.0,59.1,99.4,188.27
304,16,C,33.0,51.5,99.7,116.08
305,17,A,30.5,52.8,105.4,128.74
305,17,B,31.4,44.5,90.6,162.91
305,17,C,29.4,47.9,102.3,110.75
306,18,A,28.0,40.0,91.0,104.7
306,18,B,28.2,39.4,106.8,139.51
306,18,C,26.1,39.5,94.7,83.23
307,19,A,26.8,28.4,102.2,93.49
307,19,B,24.6,31.0,106.0,123.0
307,19,C,26.9,28.5,105.5,74.13
308,20,A,24.7,25.7,108.6,80.1
308,20,B,22.3,20.2,106.5,106.14
308,20,C,25.1,22.3,96.9,58.52
309,21,A,24.2,20.5,108.7,64.98
309,21,B,22.8,20.6,96.4,98.72
309,21,C,24.1,22.6,104.8,52.14
310,22,A,20.2,18.7,90.2,62.46
310,22,B,21.9,15.2,109.8,71.79
310,22,C,20.4,9.8,98.9,50.0
311,23,A,19.6,14.4,108.7,50.0
311,23,B,19.8,15.3,91.2,56.93
311,23,C,18.9,12.0,93.0,50.0
312,0,A,19.8,10.0,94.9,50.0
312,0,B,20.6,12.5,105.1,67.42
312,0,C,21.6,13.2,105.1,50.0
313,1,A,18.3,8.1,103.3,50.0
313,1,B,19.9,14.9,107.9,78.23
313,1,C,19.5,12.9,95.4,50.0
314,2,A,19.8,12.4,98.6,64.56
314,2,B,19.6,16.4,100.6,69.68
314,2,C,21.0,12.0,101.9,50.0
315,3,A,21.0,15.0,100.9,76.12
315,3,B,21.7,21.1,103.2,100.17
315,3,C,23.6,19.5,103.1,61.87
316,4,A,23.6,23.3,90.2,88.33
316,4,B,25.2,21.0,101.5,106.44
316,4,C,22.5,29.8,94.3,58.08
317,5,A,26.3,34.6,90.6,100.8
317,5,B,26.1,28.3,93.5,128.54
317,5,C,25.1,36.6,106.4,85.35
318,6,A,27.0,44.7,98.6,110.45
318,6,B,26.2,35.5,103.8,145.94
318,6,C,26.9,41.1,95.1,92.0
319,7,A,29.5,51.0,106.4,129.83
319,7,B,29.5,46.4,106.1,164.9
319,7,C,28.9,43.6,99.3,103.7
320,8,A,33.4,52.2,97.6,152.87
320,8,B,33.3,53.8,99.2,185.53
320,8,C,33.7,51.2,108.7,120.42
321,9,A,33.8,56.5,99.5,157.48
321,9,B,32.3,62.8,109.4,207.77
321,9,C,34.5,56.9,98.4,121.6
322,10,A,35.4,70.4,103.2,161.2
322,10,B,34.3,66.5,98.1,228.52
322,10,C,36.2,67.1,97.5,132.13
323,11,A,34.2,67.5,98.3,178.57
323,11,B,36.4,64.7,97.9,220.73
323,11,C,34.4,72.3,90.8,138.83
324,12,A,34.7,73.8,101.1,171.98
324,12,B,36.0,72.3,109.2,224.13
324,12,C,37.5,74.3,108.3,145.17
325,13,A,36.2,68.0,105.0,176.68
325,13,B,36.4,68.3,104.6,237.44
325,13,C,34.3,72.3,100.8,145.6
326,14,A,34.7,64.8,108.3,164.33
326,14,B,36.3,65.8,100.3,216.17
326,14,C,35.2,64.2,90.8,132.0
327,15,A,31.7,66.0,109.3,156.18
327,15,B,34.6,59.7,103.4,215.59
327,15,C,35.4,60.2,105.7,124.36
328,16,A,34.0,50.3,102.1,150.19
328,16,B,32.8,51.2,108.8,182.03
328,16,C,32.5,52.2,96.1,117.74
329,17,A,29.7,44.4,93.4,128.74
329,17,B,31.1,51.7,91.7,167.62
329,17,C,28.5,42.9,103.2,105.46
330,18,A,26.7,37.3,90.5,120.05
330,18,B,29.9,36.4,94.6,159.01
330,18,C,29.7,39.2,91.0,84.51
331,19,A,26.2,31.2,90.6,99.24
331,19,B,24.0,35.1,96.1,113.46
331,19,C,26.3,31.2,109.5,78.8
332,20,A,23.1,27.1,95.4,89.63
332,20,B,23.5,25.5,91.0,104.35
332,20,C,25.3,28.1,94.5,61.74
333,21,A,23.6,23.1,91.9,68.37
333,21,B,21.7,22.5,91.7,81.44
333,21,C,23.4,14.3,99.9,54.49
334,22,A,20.4,13.0,100.6,51.47
334,22,B,21.4,17.1,105.2,67.36
334,22,C,19.7,11.7,97.2,50.0
335,23,A,21.0,6.6,90.7,50.38
335,23,B,21.1,8.0,102.8,62.13
335,23,C,21.8,15.0,95.9,50.0
336,0,A,19.6,7.4,103.4,56.32
336,0,B,20.7,13.2,97.9,56.52
336,0,C,21.0,8.6,103.4,50.0
337,1,A,18.6,15.9,93.1,61.11
337,1,B,22.2,14.0,103.2,71.11
337,1,C,21.7,8.9,99.4,50.0
338,2,A,20.7,13.3,96.6,59.67
338,2,B,22.5,11.0,108.7,81.99
338,2,C,22.4,14.6,105.6,50.0
339,3,A,23.6,14.2,107.8,79.21
339,3,B,21.5,15.9,105.3,82.4
339,3,C,23.8,14.8,92.5,63.25
340,4,A,24.7,28.5,96.5,85.88
340,4,B,24.4,26.0,103.7,108.82
340,4,C,23.7,22.8,105.4,61.1
341,5,A,26.7,29.6,102.5,102.76
341,5,B,24.8,27.8,92.6,128.69
341,5,C,27.3,27.7,104.7,75.96
342,6,A,27.9,44.3,96.6,113.26
342,6,B,26.1,35.8,95.2,134.69
342,6,C,28.5,39.3,101.0,86.19
343,7,A,29.3,49.4,109.3,121.19
343,7,B,31.6,48.5,101.3,170.74
343,7,C,28.3,43.7,102.0,101.2
344,8,A,33.7,54.1,92.9,151.14
344,8,B,31.2,55.3,104.0,199.69
344,8,C,33.2,56.8,103.6,124.41
345,9,A,32.8,56.2,95.4,153.18
345,9,B,34.3,62.6,101.9,194.87
345,9,C,34.6,59.4,103.3,128.69
346,10,A,34.3,62.3,91.9,175.74
346,10,B,36.6,67.5,92.1,218.79
346,10,C,35.8,68.8,92.4,127.89
347,11,A,36.6,67.5,95.1,166.51
347,11,B,35.9,72.5,109.2,230.39
347,11,C,35.8,64.8,101.0,138.76
348,12,A,36.4,68.9,94.8,170.1
348,12,B,35.3,66.0,93.5,243.62
348,12,C,35.8,70.3,107.5,150.25
349,13,A,36.1,72.1,96.5,172.12
349,13,B,35.3,70.7,103.6,223.48
349,13,C,34.3,70.3,92.6,141.34
350,14,A,35.7,68.0,105.1,177.27
350,14,B,34.9,68.3,102.4,212.09
350,14,C,33.0,63.8,98.9,136.64
351,15,A,35.1,58.2,92.5,169.25
351,15,B,32.1,61.0,101.7,207.1
351,15,C,32.0,56.8,92.1,128.11
352,16,A,32.2,52.3,102.8,152.5
352,16,B,30.2,55.0,103.8,182.19
352,16,C,31.2,56.1,108.0,121.44
353,17,A,30.4,50.1,97.3,133.55
353,17,B,29.9,44.7,104.0,171.09
353,17,C,29.5,51.9,90.4,101.28
354,18,A,26.2,42.7,104.0,109.73
354,18,B,28.7,39.0,105.1,147.46
354,18,C,27.6,44.3,95.0,84.97
355,19,A,26.3,36.9,97.6,88.86
355,19,B,25.3,32.3,93.2,130.37
355,19,C,27.9,31.8,97.1,77.15
356,20,A,22.5,28.8,98.3,79.0
356,20,B,24.6,24.4,103.0,95.59
356,20,C,25.3,29.4,103.0,73.39
357,21,A,20.9,18.6,102.0,69.66
357,21,B,21.9,17.2,92.5,86.27
357,21,C,21.0,21.1,94.2,50.0
358,22,A,21.3,15.0,107.4,60.23
358,22,B,20.5,17.0,100.8,64.84
358,22,C,21.3,18.1,97.9,50.0
359,23,A,18.8,7.5,98.7,53.36
359,23,B,18.6,15.4,105.1,69.0
359,23,C,21.6,6.8,99.5,50.0
360,0,A,21.3,12.8,95.5,59.47
360,0,B,18.5,13.8,109.4,55.63
360,0,C,20.9,5.4,98.1,50.0
361,1,A,20.6,15.4,103.4,51.97
361,1,B,21.5,15.5,90.4,81.18
361,1,C,18.6,14.2,95.6,50.0
362,2,A,20.8,15.5,97.6,50.0
362,2,B,21.5,18.0,97.7,69.05
362,2,C,20.8,9.5,106.4,51.97
363,3,A,22.7,17.3,106.0,70.02
363,3,B,23.6,20.1,105.7,92.75
363,3,C,22.0,23.4,100.8,56.54
364,4,A,22.9,26.3,101.4,75.15
364,4,B,22.2,26.0,105.3,106.04
364,4,C,22.9,26.7,91.6,64.23
365,5,A,24.6,29.1,94.0,94.5
365,5,B,24.1,31.2,100.2,125.04
365,5,C,25.5,35.6,92.9,77.87
366,6,A,26.2,35.7,101.5,114.42
366,6,B,29.5,40.6,109.2,137.44
366,6,C,26.4,35.4,93.7,91.22
367,7,A,30.7,43.2,108.9,137.72
367,7,B,29.3,43.5,93.4,159.53
367,7,C,28.6,48.0,94.9,101.59
368,8,A,34.0,56.8,109.0,139.85
368,8,B,31.5,55.5,91.5,176.58
368,8,C,32.7,56.4,98.2,116.91
369,9,A,33.3,56.5,96.7,152.62
369,9,B,32.1,65.8,102.0,211.96
369,9,C,32.9,60.1,94.7,120.65
370,10,A,33.6,69.0,103.6,169.7
370,10,B,34.8,70.2,91.5,214.47
370,10,C,34.3,68.8,109.9,131.14
371,11,A,37.2,72.3,94.5,174.54
371,11,B,35.4,73.8,93.6,236.13
371,11,C,35.1,71.3,98.4,141.66
372,12,A,37.3,73.0,107.3,169.84
372,12,B,36.8,66.4,98.3,233.18
372,12,C,35.6,70.2,109.9,136.4
373,13,A,36.4,67.9,92.7,169.33
373,13,B,37.5,72.8,108.1,242.5
373,13,C,34.6,67.5,103.4,139.95
374,14,A,34.6,64.6,101.9,170.77
374,14,B,33.6,65.7,101.1,221.22
374,14,C,33.8,68.4,90.5,132.77
375,15,A,34.8,61.9,95.2,163.73
375,15,B,33.9,64.2,104.7,210.05
375,15,C,33.6,57.5,95.2,126.09
376,16,A,32.4,55.1,95.8,136.33
376,16,B,32.0,52.9,104.7,177.42
376,16,C,32.3,59.4,93.5,116.47
377,17,A,28.4,49.0,101.0,127.88
377,17,B,30.2,51.7,93.9,157.4
377,17,C,31.5,48.5,107.8,106.57
378,18,A,29.2,39.3,105.0,122.86
378,18,B,28.3,36.8,95.4,140.56
378,18,C,27.0,38.1,101.1,92.21
379,19,A,25.6,33.4,91.6,89.03
379,19,B,24.6,32.4,94.3,120.17
379,19,C,25.5,35.4,90.3,80.17
380,20,A,24.7,28.0,108.7,72.75
380,20,B,22.6,28.9,99.2,107.37
380,20,C,24.7,26.8,108.6,73.83
381,21,A,23.2,16.7,107.6,60.16
381,21,B,21.3,22.8,95.1,81.43
381,21,C,20.9,22.4,100.0,57.22
382,22,A,20.0,16.6,105.2,54.29
382,22,B,20.7,11.1,109.5,79.69
382,22,C,22.8,12.1,105.6,51.8
383,23,A,21.0,15.7,97.9,50.0
383,23,B,21.0,13.3,101.5,60.69
383,23,C,20.3,9.1,98.5,50.0
384,0,A,21.0,7.3,98.1,50.0
384,0,B,18.8,12.8,108.2,60.85
384,0,C,21.0,14.0,106.9,50.0
385,1,A,22.1,9.8,96.8,50.0
385,1,B,20.2,7.1,95.0,63.03
385,1,C,21.5,14.8,96.0,50.0
386,2,A,22.5,16.7,92.9,63.09
386,2,B,22.9,15.8,96.6,77.35
386,2,C,21.7,14.1,92.4,50.0
387,3,A,23.6,22.4,92.7,78.42
387,3,B,21.7,20.4,105.0,97.06
387,3,C,24.1,16.9,107.2,50.0
388,4,A,24.8,27.4,103.6,77.45
388,4,B,25.5,21.7,91.1,113.23
388,4,C,23.9,28.5,97.7,60.25
389,5,A,27.3,32.7,93.8,102.53
389,5,B,26.0,33.3,99.2,135.26
389,5,C,27.2,34.3,92.1,83.88
390,6,A,28.7,42.0,97.3,121.94
390,6,B,28.9,36.1,98.2,158.83
390,6,C,26.2,44.6,103.6,92.58
391,7,A,29.2,45.3,108.8,126.09
391,7,B,31.2,46.7,92.8,157.75
391,7,C,30.2,52.5,97.4,102.22
392,8,A,31.4,55.2,98.8,153.3
392,8,B,32.0,55.1,92.8,202.35
392,8,C,31.0,50.7,103.3,117.93
393,9,A,33.3,60.4,105.7,152.99
393,9,B,34.9,62.7,98.4,206.75
393,9,C,32.7,63.7,100.3,124.15
394,10,A,35.3,70.9,98.7,178.03
394,10,B,34.3,61.5,94.1,217.73
394,10,C,33.8,61.0,108.3,140.59
395,11,A,36.7,65.7,92.4,167.66
395,11,B,36.6,73.3,98.6,219.23
395,11,C,35.8,67.5,97.5,142.63
396,12,A,36.9,66.1,90.7,188.34
396,12,B,34.9,65.5,93.8,218.7
396,12,C,35.6,73.0,96.8,141.35
397,13,A,36.4,69.1,107.2,183.48
397,13,B,33.8,71.8,99.2,240.02
397,13,C,35.7,73.8,105.1,136.62
398,14,A,35.1,70.9,107.2,161.46
398,14,B,35.8,64.4,90.1,218.31
398,14,C,33.9,69.2,96.7,140.37
399,15,A,31.7,59.3,94.8,152.95
399,15,B,31.9,58.1,101.1,200.46
399,15,C,33.3,60.0,107.5,133.75
400,16,A,32.0,53.3,92.1,155.07
400,16,B,30.2,53.0,96.0,183.96
400,16,C,30.7,57.8,92.4,118.44
401,17,A,28.6,43.5,108.2,123.63
401,17,B,31.4,48.2,91.6,182.44
401,17,C,29.1,51.4,93.4,109.73
402,18,A,26.1,40.1,105.4,121.75
402,18,B,29.6,43.2,107.8,141.42
402,18,C,27.1,37.9,97.5,89.13
403,19,A,26.1,28.8,103.8,90.87
403,19,B,25.2,32.3,105.9,132.42
403,19,C,26.5,28.8,100.9,71.58
404,20,A,23.5,24.1,90.8,77.23
404,20,B,25.8,29.5,97.0,95.89
404,20,C,22.7,23.9,109.0,59.34
405,21,A,23.4,14.9,109.6,66.91
405,21,B,23.4,17.2,102.6,82.05
405,21,C,20.9,23.2,108.4,60.62
406,22,A,21.6,17.1,91.4,55.53
406,22,B,20.3,15.4,97.1,66.51
406,22,C,21.5,17.2,97.6,50.0
407,23,A,19.1,8.4,96.0,54.45
407,23,B,20.7,13.0,97.3,76.54
407,23,C,19.1,10.7,106.0,50.0
408,0,A,18.4,13.8,96.9,52.88
408,0,B,18.1,11.9,96.3,52.21
408,0,C,20.4,7.4,97.7,50.0
409,1,A,18.9,9.0,91.8,59.71
409,1,B,18.3,10.9,92.5,61.55
409,1,C,22.0,7.6,109.3,50.0
410,2,A,22.0,14.5,107.7,60.12
410,2,B,21.2,11.0,93.3,87.06
410,2,C,20.4,12.7,105.2,50.0
411,3,A,24.2,21.2,101.9,77.29
411,3,B,20.5,16.4,99.3,81.07
411,3,C,23.3,23.0,98.5,52.85
412,4,A,25.8,24.4,99.8,79.93
412,4,B,25.6,25.7,105.2,115.75
412,4,C,23.4,24.3,107.0,63.17
413,5,A,27.1,36.6,102.5,102.85
413,5,B,27.1,35.7,97.9,115.76
413,5,C,25.5,34.0,99.0,81.76
414,6,A,27.4,41.3,93.7,118.69
414,6,B,28.2,37.0,95.8,154.79
414,6,C,27.9,37.2,109.3,94.6
415,7,A,31.9,47.0,99.5,139.44
415,7,B,30.2,49.8,95.0,168.43
415,7,C,28.6,44.8,90.0,96.49
416,8,A,33.9,52.4,103.3,153.73
416,8,B,32.2,51.5,104.6,192.54
416,8,C,32.9,57.7,109.5,118.34
417,9,A,33.0,62.7,91.4,166.87
417,9,B,32.1,59.5,106.3,208.55
417,9,C,33.2,60.9,107.1,124.66
418,10,A,36.4,61.9,105.5,177.11
418,10,B,33.7,65.3,93.3,224.83
418,10,C,35.1,67.3,93.9,131.0
419,11,A,33.9,67.2,101.2,182.06
419,11,B,36.4,68.3,109.1,234.7
419,11,C,37.4,69.3,95.2,134.17
420,12,A,36.9,66.2,96.1,179.1
420,12,B,36.3,71.0,93.3,228.47
420,12,C,36.5,74.7,104.6,149.36
421,13,A,36.8,69.9,93.8,179.69
421,13,B,36.2,70.0,99.8,229.62
421,13,C,35.1,69.2,94.0,145.29
422,14,A,33.7,61.8,98.7,171.98
422,14,B,34.7,63.7,101.2,216.13
422,14,C,36.7,70.2,100.0,133.5
423,15,A,34.6,56.6,99.5,156.45
